Time,Current,Voltage
113444.00,-0.01,124.25
113645.00,1.49,125.63
113846.00,0.93,125.76
114048.00,0.55,124.74
114249.00,0.55,125.78
114450.00,0.55,125.44
114651.00,0.36,125.07
114852.00,0.93,124.74
115053.00,0.55,125.23
115254.00,0.55,125.91
115456.00,0.36,124.73
115657.00,-0.39,124.54
115858.00,-0.39,124.77
116059.00,-0.57,124.67
116260.00,0.93,124.83
116461.00,0.74,125.07
116662.00,-0.01,125.69
116864.00,1.30,125.97
117065.00,0.74,125.84
117266.00,-0.01,125.59
117467.00,0.17,125.66
117668.00,0.74,124.62
117869.00,0.36,125.50
118070.00,0.74,125.35
118272.00,-1.32,125.36
118473.00,-0.39,125.61
118674.00,-0.01,125.89
118875.00,-0.01,125.31
119076.00,-0.39,126.02
119277.00,-0.01,125.57
119478.00,0.74,125.72
119680.00,1.49,124.30
119881.00,0.74,125.02
120082.00,0.74,124.74
120283.00,-0.20,125.75
120484.00,1.30,124.84
120685.00,0.17,125.78
120886.00,-0.20,125.73
121088.00,0.93,124.98
121289.00,-0.76,124.25
121490.00,-0.39,125.20
121691.00,-0.57,124.22
121892.00,-0.39,125.10
122093.00,0.93,124.70
122294.00,-0.01,125.59
122496.00,0.17,124.99
122697.00,2.05,125.48
122898.00,0.17,125.34
123099.00,0.36,125.57
123300.00,-0.20,125.76
123501.00,1.49,125.67
123702.00,0.74,125.04
123904.00,-0.20,125.52
124105.00,0.36,124.94
124306.00,-0.95,124.37
124507.00,-0.39,123.88
124708.00,-0.20,124.41
124909.00,-0.01,125.38
125110.00,-0.01,124.45
125312.00,0.93,125.79
125513.00,0.93,125.07
125714.00,0.74,125.20
125915.00,0.17,125.71
126116.00,0.74,124.08
126317.00,0.17,125.64
126518.00,-0.01,124.97
126720.00,-0.20,125.04
126921.00,0.36,124.89
127122.00,0.17,124.83
127323.00,-0.76,123.22
127524.00,0.17,124.26
127725.00,-0.39,125.81
127926.00,-0.01,124.63
128128.00,-0.20,125.29
128329.00,0.36,125.28
128530.00,0.55,125.08
128731.00,1.11,124.81
128932.00,0.17,125.76
129133.00,0.17,125.49
129334.00,0.74,124.08
129536.00,0.93,125.62
129737.00,0.74,124.07
129938.00,-0.20,125.00
130139.00,-0.95,124.89
130340.00,-0.57,124.75
130541.00,-0.39,125.09
130742.00,0.55,126.07
130944.00,0.93,124.55
131145.00,-0.01,125.77
131346.00,0.36,125.37
131547.00,0.17,124.48
131748.00,0.17,125.83
131949.00,0.36,124.57
132150.00,0.17,125.16
132352.00,-0.01,125.44
132553.00,0.36,125.07
132754.00,-0.20,125.67
132955.00,0.17,124.63
133156.00,-0.57,124.02
133357.00,-0.57,125.62
133558.00,0.36,124.09
133760.00,0.93,125.22
133961.00,0.55,125.25
134162.00,-0.01,125.08
134363.00,-0.20,125.79
134564.00,0.36,124.15
134765.00,0.36,125.30
134966.00,-0.01,125.09
135168.00,-0.20,125.53
135369.00,0.74,125.19
135570.00,-0.20,125.62
135771.00,0.17,125.10
135972.00,-0.95,123.87
136173.00,-0.20,123.83
136374.00,-0.20,125.54
136576.00,-0.01,126.25
136777.00,0.55,123.94
136978.00,-0.01,125.12
137179.00,0.74,124.61
137380.00,0.55,125.84
137581.00,0.55,124.05
137782.00,0.55,124.61
137984.00,-0.01,125.57
138185.00,0.55,124.68
138386.00,-0.20,125.08
138587.00,0.55,124.68
138788.00,-0.57,126.37
138989.00,-0.76,123.72
139190.00,-0.01,123.25
139392.00,0.17,125.26
139593.00,0.17,125.82
139794.00,0.93,124.34
139995.00,0.17,125.37
140196.00,1.30,124.62
140397.00,0.55,124.58
140598.00,0.17,125.20
140800.00,0.36,124.51
141001.00,-0.95,124.23
141202.00,0.93,124.12
141403.00,-0.20,125.30
141604.00,-0.57,125.89
141805.00,-0.20,125.05
142006.00,-0.39,125.84
142208.00,0.17,124.71
142409.00,1.11,125.68
142610.00,0.93,124.45
142811.00,-0.01,126.36
143012.00,1.11,125.60
143213.00,0.93,125.18
143414.00,0.36,125.76
143616.00,0.17,124.68
143817.00,0.17,125.04
144018.00,-0.39,124.84
144219.00,0.36,124.48
144420.00,-0.20,125.53
144621.00,-0.39,124.68
144822.00,0.36,124.17
145024.00,0.55,124.67
145225.00,0.74,124.42
145426.00,0.93,124.68
145627.00,0.36,124.74
145828.00,0.36,125.25
146029.00,1.30,126.26
146230.00,0.93,124.61
146432.00,0.17,124.79
146633.00,0.93,125.15
146834.00,-0.20,125.69
147035.00,-1.14,125.21
147236.00,-0.39,123.59
147437.00,0.17,125.04
147638.00,0.36,125.09
147840.00,-0.20,125.14
148041.00,-0.01,125.74
148242.00,0.55,124.54
148443.00,0.36,125.00
148644.00,0.74,125.55
148845.00,1.11,124.89
149046.00,-0.39,124.92
149248.00,0.55,124.27
149449.00,0.36,125.60
149650.00,-0.01,124.73
149851.00,-0.01,125.46
150052.00,0.17,125.36
150253.00,0.17,124.75
150454.00,-0.39,125.51
150656.00,0.36,124.27
150857.00,1.11,125.49
151058.00,-0.20,125.21
151259.00,0.55,124.53
151460.00,1.11,125.77
151661.00,0.17,125.43
151862.00,0.93,124.99
152064.00,-0.01,125.67
152265.00,-0.39,125.36
152466.00,-0.39,125.50
152667.00,-0.20,125.22
152868.00,0.17,124.97
153069.00,0.17,124.67
153270.00,-0.20,125.66
153472.00,0.36,124.09
153673.00,1.11,124.55
153874.00,1.30,124.35
154075.00,-0.20,125.77
154276.00,1.30,125.58
154477.00,1.30,124.54
154678.00,0.93,125.00
154880.00,0.36,124.62
155081.00,-0.57,125.75
155282.00,-0.39,124.40
155483.00,-0.39,125.70
155684.00,-1.14,125.18
155885.00,-0.57,125.16
156086.00,0.55,125.49
156288.00,0.55,125.61
156489.00,0.55,125.88
156690.00,1.68,124.53
156891.00,0.17,125.74
157092.00,2.24,125.13
157293.00,1.49,125.39
157494.00,0.55,125.17
157696.00,0.74,125.04
157897.00,-0.20,124.02
158098.00,-0.20,123.61
158299.00,-0.20,125.09
158500.00,-0.39,124.68
158701.00,0.55,123.92
158902.00,-0.20,125.54
159104.00,0.93,125.46
159305.00,0.36,124.13
159506.00,-0.39,124.43
159707.00,1.11,124.35
159908.00,0.36,125.64
160109.00,0.36,126.05
160310.00,0.93,125.22
160512.00,-0.01,124.95
160713.00,0.36,125.14
160914.00,-0.39,125.19
161115.00,-0.57,124.92
161316.00,-0.39,125.43
161517.00,-0.39,125.06
161718.00,-0.20,125.68
161920.00,0.93,125.34
162121.00,-0.01,126.29
162322.00,0.17,125.43
162523.00,0.74,124.84
162724.00,0.55,125.25
162925.00,1.11,124.45
163126.00,0.74,125.00
163328.00,-0.01,125.02
163529.00,0.36,124.56
163730.00,-0.20,125.68
163931.00,0.17,123.87
164132.00,-0.76,125.22
164333.00,-0.39,125.64
164534.00,0.36,125.13
164736.00,0.17,126.10
164937.00,1.11,125.60
165138.00,0.55,124.96
165339.00,-0.39,124.86
165540.00,0.55,124.90
165741.00,0.74,125.55
165942.00,-0.01,125.25
166144.00,-0.20,124.89
166345.00,0.36,126.48
166546.00,1.30,124.08
166747.00,-0.39,125.55
166948.00,-0.39,124.03
167149.00,-0.57,124.40
167350.00,-0.39,125.49
167552.00,0.74,124.98
167753.00,0.74,124.57
167954.00,0.93,124.80
168155.00,0.36,124.52
168356.00,0.36,126.16
168557.00,0.55,125.57
168758.00,0.36,124.56
168960.00,-0.20,125.71
169161.00,0.55,124.92
169362.00,-0.57,124.84
169563.00,-0.01,124.38
169764.00,-0.57,124.94
169965.00,-0.57,125.52
170166.00,-0.39,124.90
170368.00,0.93,124.80
170569.00,0.36,124.02
170770.00,1.11,126.47
170971.00,1.49,125.23
171172.00,0.36,124.35
171373.00,0.17,125.58
171574.00,0.17,124.61
171776.00,-0.01,125.68
171977.00,1.11,125.78
172178.00,0.17,124.02
172379.00,-0.95,125.28
172580.00,-0.76,123.70
172781.00,-0.57,124.41
172982.00,-0.20,125.69
173184.00,1.11,125.15
173385.00,-0.01,125.92
173586.00,-0.01,125.75
173787.00,0.93,125.20
173988.00,0.55,125.74
174189.00,0.74,124.22
174390.00,-0.39,123.99
174592.00,-0.20,125.85
174793.00,0.55,124.58
174994.00,-0.20,125.65
175195.00,0.36,125.67
175396.00,-0.57,126.08
175597.00,-0.76,123.80
175798.00,0.36,123.16
176000.00,-0.01,125.66
176201.00,0.36,125.16
176402.00,1.11,124.63
176603.00,-0.01,125.57
176804.00,0.55,125.43
177005.00,0.55,124.33
177206.00,-0.57,124.41
177408.00,-0.01,125.42
177609.00,-0.39,124.59
177810.00,0.55,125.06
178011.00,-0.39,125.05
178212.00,-0.57,124.96
178413.00,-0.57,125.59
178614.00,-0.01,124.28
178816.00,1.30,124.91
179017.00,0.36,125.14
179218.00,1.11,124.91
179419.00,0.17,125.62
179620.00,0.74,123.89
179821.00,0.36,125.60
180022.00,0.74,124.16
180224.00,-0.95,124.87
180425.00,-0.20,125.07
180626.00,-0.20,124.45
180827.00,-0.20,124.64
181028.00,-0.95,124.38
181229.00,-0.57,125.37
181430.00,-0.20,125.21
181632.00,2.05,124.76
181833.00,-0.01,125.02
182034.00,0.17,124.48
182235.00,-0.01,124.96
182436.00,0.55,123.98
182637.00,0.55,124.96
182838.00,0.36,125.81
183040.00,-1.51,125.24
183241.00,-0.76,123.66
183442.00,0.74,124.49
183643.00,-0.39,125.54
183844.00,-0.76,125.18
184045.00,-0.39,125.18
184246.00,-0.20,125.08
184448.00,0.36,124.37
184649.00,0.17,125.06
184850.00,0.36,125.17
185051.00,1.30,123.69
185252.00,0.17,124.86
185453.00,-0.01,125.42
185654.00,0.36,125.05
185856.00,-0.20,125.06
186057.00,0.17,124.44
186258.00,-0.20,125.55
186459.00,-0.57,125.21
186660.00,-0.57,124.77
186861.00,-0.01,124.49
187062.00,0.55,125.09
187264.00,-0.01,125.08
187465.00,0.55,125.12
187666.00,-0.01,125.63
187867.00,-0.01,125.61
188068.00,0.36,125.53
188269.00,0.93,124.81
188470.00,0.17,125.06
188672.00,0.17,125.10
188873.00,0.74,125.04
189074.00,0.17,124.81
189275.00,0.36,124.84
189476.00,-0.01,125.09
189677.00,-0.20,125.36
189878.00,1.30,124.85
190080.00,0.74,125.60
190281.00,0.36,125.36
190482.00,0.55,125.03
190683.00,0.17,125.62
190884.00,0.55,125.00
191085.00,1.68,124.61
191286.00,-0.20,125.30
191488.00,-0.76,125.03
191689.00,-0.20,124.71
191890.00,-0.39,125.56
192091.00,0.36,125.60
192292.00,-0.01,124.92
192493.00,0.55,124.80
192694.00,0.93,125.40
192896.00,0.36,123.61
193097.00,1.30,125.21
193298.00,0.93,124.14
193499.00,0.55,125.10
193700.00,1.30,124.51
193901.00,0.93,125.56
194102.00,0.74,125.15
194304.00,-1.32,124.71
194505.00,-0.20,124.99
194706.00,-0.20,125.20
194907.00,-0.20,125.62
195108.00,0.55,124.95
195309.00,0.36,124.48
195510.00,-0.39,125.55
195712.00,-0.39,124.12
195913.00,1.30,124.11
196114.00,-0.20,125.55
196315.00,0.36,126.05
196516.00,0.36,124.31
196717.00,0.93,125.42
196918.00,0.36,124.89
197120.00,0.17,124.92
197321.00,-0.39,124.70
197522.00,-0.39,124.65
197723.00,-0.57,124.90
197924.00,-0.20,125.03
198125.00,1.11,125.38
198326.00,0.74,124.83
198528.00,-0.39,125.01
198729.00,-0.20,125.00
198930.00,0.36,124.49
199131.00,0.55,125.39
199332.00,0.55,124.20
199533.00,-0.01,125.68
199734.00,-0.20,125.66
199936.00,0.36,124.38
200137.00,-0.20,125.08
200338.00,-0.20,124.50
200539.00,-0.57,125.07
200740.00,0.74,125.55
200941.00,0.74,124.90
201142.00,0.93,125.17
201344.00,1.49,124.47
201545.00,0.17,125.54
201746.00,0.17,125.17
201947.00,0.74,125.02
202148.00,0.93,124.71
202349.00,0.36,126.54
202550.00,0.74,124.37
202752.00,-0.01,124.21
202953.00,0.36,125.01
203154.00,-0.57,124.38
203355.00,-0.76,124.95
203556.00,0.74,125.56
203757.00,-0.20,126.27
203958.00,-0.01,124.41
204160.00,0.93,125.22
204361.00,1.11,124.57
204562.00,0.17,124.89
204763.00,0.55,123.32
204964.00,-0.01,124.43
205165.00,-0.01,125.05
205366.00,0.74,125.15
205568.00,-1.32,124.67
205769.00,0.55,124.40
205970.00,-0.76,125.50
206171.00,-0.76,123.99
206372.00,-0.20,125.45
206573.00,-0.20,124.93
206774.00,-0.20,124.44
206976.00,0.17,126.02
207177.00,1.49,124.07
207378.00,1.11,124.31
207579.00,0.74,124.36
207780.00,0.36,123.96
207981.00,-0.01,125.72
208182.00,-0.20,124.60
208384.00,0.36,125.04
208585.00,-0.39,125.64
208786.00,-0.39,125.74
208987.00,-0.01,123.96
209188.00,-0.20,124.40
209389.00,0.17,125.62
209590.00,0.36,124.00
209792.00,0.55,125.06
